{'00AA': 0x309E,
'00B6': 0x30B6,
'00C2': 0x30D8,
'009E': 0x3200,
'00D8': 0x3216,
'00E4': 0x322C,
'14C8': 0x3242,
'14D4': 0x3258,
'14E0': 0x326E,
'151C': 0x3284,
'1528': 0x329A,
'1534': 0x32B0,
'1540': 0x32C6,
'154C': 0x32DC,
'1558': 0x32F2,
'1564': 0x3308,
'1570': 0x331E,
'157C': 0x3334,
'1588': 0x334A,
'1594': 0x3360,
'15A0': 0x3376,
'15AC': 0x338C,
'15EA': 0x33A2,
'15F6': 0x33B8,
'1602': 0x33CE,
'160E': 0x33E4,
'163E': 0x33FA,
'187B': 0x3410,
'14EC': 0x74C8,
'14F8': 0x74DE,
'1504': 0x74F4,
'1510': 0x750A,
'15B8': 0x7520,
'15C4': 0x7536,
'15D0': 0x754C,
'15DC': 0x7562,
'161A': 0x7578,
'1626': 0x758E,
'1632': 0x75A4,
'190F': 0x7658,
'1FD6': 0x766E,
'1FE2': 0x7FD6,
'164A': 0x75BA,
'1656': 0x75D0,
'1662': 0x75EA,
'166E': 0x7600,
'167A': 0x7616,
'1686': 0x762C,
'186C': 0x7642}
